id,name,categories,stars,latitude,longitude,full_address,price,reservation,hours_Monday_open,hours_Monday_close,hours_Tuesday_open,hours_Tuesday_close,hours_Wednesday_open,hours_Wednesday_close,hours_Thursday_open,hours_Thursday_close,hours_Friday_open,hours_Friday_close,hours_Saturday_open,hours_Saturday_close,hours_Sunday_open,hours_Sunday_close,parking,wifi,alpha_rating,rid,text
PliQ_Y53DddAj9k3mcT61g,Benny Pennello's,Italian|Fast Food|Pizza|Restaurants,4.5,35.245547,-80.809477,"2909 N Davidson St
Ste 100
NoDa
Charlotte, NC 28205",1,No,11:00,00:00,11:00,00:00,11:00,00:00,11:00,02:00,11:00,03:00,11:00,03:00,11:00,00:00,Yes,Yes,5,gJK1UnQqy1CzDaMtgLlnbA,"""Pizza the size of my infant son!""


-Me, upon my first visit

I highly recommend taking advantage of the monthly specials. Most of the time, the flavors are rather adventurous and tend to offer quite a range of flavor for a pizza. Also, the beer selection is worthy of being paired with some good pizza."
skZlWeK3P63VtlXXAcQ9KA,The Pizza Peel- Central,Pizza|Restaurants,3.5,35.220076,-80.8119934,"1600 Central Ave
Plaza Midwood
Charlotte, NC 28205",2,Yes,11:00,00:00,11:00,00:00,11:00,00:00,11:00,00:00,11:00,02:00,11:00,02:00,11:00,00:00,Yes,Yes,5,5aZn8Dla0Uk6e87Ne4N5Gg,"Always been a huge fan of The Pizza Peel and was lucky enough to check out the new spot in Plaza upon a recent weekend visit. It's the same as the good ol' original in Cotswold, but with a slightly different interior layout and a much more awesome patio. 

Same great beer selection, amazing fish tacos (of which I will argue are the best in town), and that killer Secret Pizza Menu. Definitely worth a gander if you've never had a chance to do so. 

The factor that makes me want this location in the ATL is the disc golf basket out front. Not only is it a perfect distraction for the kids to go out and play, but it's a great way to kill some time al fresco with a beer in hand. Really love what they've done with this spot. A definite plus to the choices in Plaza."
uq_cgrcgLzDN6NbVWXHHgw,JJ's Red Hots - Ballantyne,Hot Dogs|American (New)|Sandwiches|Restaurants,4.0,35.0531562,-80.8471264,"15105 John J Delaney Dr
Ste J
Ballantyne
Charlotte, NC 28277",1,Yes,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,20:00,Yes,Yes,5,T7j7Eh0jttrX27MA-xd-kA,"I've been a longstanding fan of the East Blvd location...since the day they opened....and before. Happy to report it's the same, kick-ass menu with a bit of a different backdrop and layout. It's really cool to see this young concept spreading their wings to the ol' land of Ballantyne and they've carved out a nice piece of the adjacent shopping/eating center to Ballantyne Village. 

It's nice. Like.....really nice. For the concept, I can't think of any other branding that has as much attention to detail as these guys. The place is just pretty and easy on the eyes. The aft entrance is so slick with all of the different kinds of signs and angles. A brand/company that adjusts their look slightly based on the location typically has a good eye for their customer base. Good show, ladies and gents. 

We got our most recent meal to go and it was my first time doing so. It was such a stellar experience. My wife called in our order, for 6 hungry mouths mind you, and they gave us pickup time of 15 minutes. We arrived almost exactly 15 minutes later and there our food was in one bag. Done. 

Glad to see these guys in the Ballantyne area and doing what they do best -- Hot Dogs."
dLcGMPuojXYjfbkgrEgO7g,Brooks Sandwich House,Burgers|Sandwiches|Restaurants,4.5,35.2452756,-80.8114941,"2710 N Brevard St
NoDa
Charlotte, NC 28205",1,No,07:30,14:00,07:30,14:00,07:30,14:00,07:30,14:00,07:30,14:00,,,,,Yes,No,5,Xwjjqq78Skh3n8QZSkWq-w,"Brooks Sandwich House. You can throw all of the expected dopey descriptors in their direction, should you feel so equipped to do so -- ""A true, American classic!"" ""The BEST burger in all of Charlotte!"" ""A real staple, by golly!"" ......whatever. Pick your favorite. 

My take? It's the shining star in a sea of dying breeds for truckers, blue collar, and white collar alike. It's the kind of place, on the local level, that you want to have memories of. You need to experience a burger wrapped in paper and eaten at the dirty, standing room-only, picnic tables. You need to experience the ""line"" during the lunch rush. It's a timeless favorite. 

Would you know about Brooks from reading some hip, haute cuisine magazine? Absolutely not. You're either going to stumble across the reviews and hear about how it's a stellar burger stop with great fries or your friend's grandma's church member's daughter used to go when she was a kid and you have to try it. 

It's a dive and it's utterly perfect. My only regret is that I didn't get my burger all-the-way -- chili, onions, and mustard. That sounds like heaven. 

Do yourself and everyone else a favor and go have your own experience at Brooks."
Z0fLf1PQ1-KuF2Bb2vG-Aw,Bahn Thai,Thai|Sushi Bars|Restaurants,4.0,35.0708159675029,-80.8440170064569,"12206 Copper Way
Ste 122
Ballantyne
Charlotte, NC 28277",2,Yes,17:00,21:30,17:00,21:30,17:00,21:30,17:00,21:30,17:00,21:30,12:00,21:30,,,No,Yes,5,ptYfBrYej1bqzoUeHs4gJw,"I wasn't expecting such a great experience for a Thai Place in Ballantyne, but I am happy to report a fantastic experience with hopes of visiting again really, really soon. We came in for an early-ish dinner on a Friday evening. 

The place is really clean and has great attention to detail. Plenty of tables, booths, and ample seating at the (sushi) bar. We grabbed a booth and our server promptly took our order(s). 

We forwent apps and went straight to entrees paired with a few Sing Ha beers. Ordered the Pud See Ew, #2 spicy, and chicken. It was fantastic. Those wide noodles are executed so perfectly and retain such a unique and smoky flavor. The #2 level of spice was enjoyable and served up a balanced twinge of heat throughout. About the same as a moderate helping of Sriracha. 

My wife ordered a veggie dish with the same wide noodles. Can't remember the name, but the flavor was so peppery. I'd order that myself. 

Our server is was really rounded out our experience. She was so, so, so friendly and explained the menu thoroughly. 

5 solid stars for this Thai joint. I'd head back in a heartbeat. Only wish it wasn't all the way down in Ballantyneland."
BW52sBPn1Hbeh3LPsGLFtA,Sabor Latin Street Grill,Latin American|Mexican|Restaurants,4.0,35.2162131,-80.8216897,"415 Hawthorne Ln
Elizabeth
Charlotte, NC 28204",1,No,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,Yes,No,5,AAZ5tBMgL8ANRY8agga8Hg,"The dudes from Three Amigos have once again stepped up their game and brought some killer food to the QC. This time, the focus is on traditional Mexican street eats and the fare is on the rise to becoming a more-than-regular spot for us. 

Came in on a Saturday before noon. The space is still being outfitted and decorated, so it has a bit of a feel leftover from the previous biz. I couldn't care less. The magic happens behind the counter and in the kitchen. 

The high notes:

Pupusas -- If you've never tried a pupusa, you're missing out. Thick, fried dough, veggies, cheese, and pressed flat. Incredible. It may look small, but don't be fooled. It's filling. 

Arepas. Filled with shredded chicken and some of the tastiest veggies I've had in a long time. The chicken had a flavor that was mild, yet pungent. The juices that came from the chicken, which I'm assuming was made in a pressure cooker, permeated the bread and almost made into two separate items. It didn't last long on my plate. 

Empanada. The crispy dough filled with even more cheese and veggies was equally amazing. Textbook execution. 

Tacos Autenticas. Perfect. Chicken, white onion, cliantro. That's all, that's all you need. Perfection. 

Guac. What else do you need to know? It's GUAC. I'd eat it every day of my life. The chips are seasoned, too, which is a nice touch. 

Welcome to the neighborhood, Sabor. I'm excited to see how it builds out and becomes more of an Elizabeth staple. I'll be back soon. Next time: Burrito."
OopcnYw8obDsJc_do6vZOQ,Cast Iron Waffles,Food|Coffee & Tea|Breakfast & Brunch|Restaurants,3.5,35.152852,-80.840464,"4620 Piedmont Row Dr
Ste 100
South Park
Charlotte, NC 28210",1,No,07:00,18:00,07:00,18:00,07:00,18:00,07:00,18:00,07:00,18:00,08:00,19:00,08:00,19:00,No,Yes,5,Pd19I_tZkbQ9STa1GKo1vg,"Ok, so transpose everything I've ever said about Cast Iron Waffles and move it about 10 minutes from where I live. BOOM. Now, my favorite waffles in town are holdin' steady in South Park and boy, oh boy, does that make me one happy camper. 

Same old liege-style waffles, happy staff, hotter than lava and delicious coffee. So, so, so, so happy to see these guys expanding the brand throughout Charlotte. 

If you haven't experienced these waffles, make a trip. Hell, make two trips. I love that they have the bottled cokes made with real sugar. One of my go-tos if I'm not in the mood for coffee. If you're planning your maiden voyage for CIW, go for the naked variety. It'll give you a good idea of how to build on the basic waffle.

This location is located right next to George's in Piedmont Row. Parking in the garages or on the street. There is a bit more space than the location in Blakeney. Enough room to do a victory dance after enjoying a waffle, no doubt. 

Welcome, welcome, welcome to the neighborhood, guys! SO THRILLED to see you in South Park!"
DO3XP1OOGqaGycUcSdtZ6w,Local Loaf: Bakery & Restaurant,Bakeries|Food|Breakfast & Brunch|Delis|Restaurants,4.0,35.2277626,-80.8379816,"7th Street Public Market
224 E 7th St
First Ward
Charlotte, NC 28202",1,No,07:00,16:00,07:00,16:00,07:00,16:00,07:00,16:00,07:00,16:00,08:30,16:00,08:30,16:00,Yes,Yes,5,tK0BEcFdUHj7Q4Vvl2ygGA,"Local ingredients. When I say local, I don't just mean local to Charlotte or the surrounding areas, I mean local to the 7th Street Public Market. These guys are using tons of products directly within the market and using them rather well. Coffee from Not Just Coffee, salt(s) from Salts of the Earth, produce from the market, and so on. It's the market's little microcosm of local perfection. 

Hailing from a history of bread baking and jiving with freshly baked bread of any sort, this is the holy grail of local purveyors for yours truly. I love bread. I'll say it again -- I love bread. Wait....Let me reiterate that -- I LOVE BREAD. Adam, owner/Chef, makes some killer breads. Namely, the Pecorino Romano blows my mind every time. We've taken home a few loaves, I've had it on the Cuban sandwich, and we've even paired it with some chili at home. Stellar execution on that recipe. 

Now serving breakfast and lunch -- the menu is tremendous. Can't speak too much to the breakfast items, but lunch is wondrously perfect. I've had the Cuban and the veggie sandwich. The Cuban is heavy, packed with tons of great stuff. Love the pulled pork and the lighter pickles. The mustard concoction is so complex and makes for a flavor dynamic that keeps your palate on the edge of your seat. Served on the Pecorino Romano alongside the clam chowder -- winner. I loved every bit of it and it was a great lunch. The veggie was equally legendary. Whatever that corn spread is brought tears of joy to my eyes. 

Also love the cooler packed with fun bottled sodas -- Sunkist, root beer, Cheerwine, and others. 

Focus: Bread, bread, bread. There is so much love, thought, and expertise put into every loaf. Do yourself a favor and pick one up next time you're at the market."
nDMqBGHBmdjHapvtjBtkwg,JJ's Red Hots,Vegetarian|Hot Dogs|American (Traditional)|Restaurants,4.0,35.1997979674133,-80.8422946929932,"1514 East Blvd
Dilworth
Charlotte, NC 28203",1,Yes,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,Yes,Yes,5,GeERJ0tEEuZ_mqIrhm2A5A,"Ok. After trying several rounds of the ""Dog of the Week,"" I'll sell my soul for another one of them. The varieties that came out of the minds of local beer aficionados like Chris from Good Bottle, Jason from Salud, and dudes from OMB, Birdsong, or Daniel from CharlotteBeer, I'm hooked. It's what I look forward to the most upon each visit. 

Recently, I checked out the dog with peanut butter, sriracha, and bacon. Ummm....yeah. I almost lost my mind it was so good. Anything that even slightly breathes that side of Thai/Vietnamese flavor. 

Also, summertime calls for a nice, tall orangeade. The Arnold Palmer variety is rather refreshing, too. Not too sweet and ever-so perky. 

Winner, winner!"
_LYz2vdGyXsV-8b-_T47ag,Le's Sandwiches & Cafe,Vietnamese|Sandwiches|Restaurants,4.5,35.255999650747,-80.7919809219741,"4520 N Tryon St
NoDa
Charlotte, NC 28213",1,No,09:00,18:00,09:00,18:00,,,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,Yes,No,5,8gT5oaEQJcn7tDLDJGWfIQ,"Equal parts adventure, experience, culinary safari, near scrapes with overtly life-threatening conditions for any vehicle, and personality. Goodness gracious. I've loved Banh Mi for years, but Le's has sparked a fire-y passion in my little Vietnamese cuisine-loving heart. 

Made it in on a Sunday afternoon, it was packed, and we were amongst tons of regulars. It was a great. My being green around the gills was easy to spot all the way from the cratered parking lot. 

Follow instructions on every other review you'll read here. Asian Corner, walk down the (awesomely dirty and strongly loved) hallway, hang a right, and get ready for a sandwich worth it's weight in gold. 

Now, there are tons of options. I wanted to swing for a grand slam of ""Wow! I've never even heard of that!"" but decided not to vie with au originale. #6 on a long baguette, please. It was....so good it rendered me speechless and with a face full of fantastically balanced Banh Mi. The bread.....my dear, sweet....it was perfect. So crunchycrispy, soft interior, slight chew. What kind of delicious sorcery made this bread?!?! Just absolutely perfect. The veggie combo -- standard pickle-y carrots, onions, and jalapenos. The pork. I've been missing out on this the entire time I've lived in Charlotte until now. One bite and you'll be a believer. (I've been told to call an audible and add paté to the #6. Next time: Done.) Oh, and much like the aforementioned, suckers are like $3 a pop. 

I'm a believer. Addict. Cheerleader. Wondrously and deliriously complete now that I've experienced Le's. If you're reading this, Owner/Management/Sandwich Artist, please accept my humble Thank You for all that you do."
WzWTE_TNv4XDkN7m_KDWxA,Viva Chicken,Peruvian|Restaurants,4.5,35.213449,-80.825939,"1617 Elizabeth Ave
Elizabeth
Charlotte, NC 28204",1,No,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,No,Yes,5,h1Ed12ZFBX0u-0gAqgqG3w,"I'm a long-time lover of Peruvian cuisine and anything that even hints at having plantains, yucca, rotisserie/grilled chicken, and South American pastries....or anything with ""Dulce de Leche"" in the name. I'm a sucker, I know, but Viva exudes all of the aspects of a staple in town for a quick-service resto. It was pretty astonishing to learn that this joint is totally Charlotte-based. 

There are so many things that gave this experience 5 out of 5 for me. 

Service: Holy cow. The woman at the register was super helpful. She gave me some background on everything I had questions about. I'm a firm believer that the more questions you ask, the more likely you are to find out what you'll end up loving. The gentleman working the line was equally helpful. He gave us some background on the housemade drinks, Inca Kola (tastes exactly like bubblegum, by the way), other processes, Peruvian cuisine, and the back story. They give you a number if you dine in and bring your order to your table. They were even so kind to spell everything out, give some info on flavors of the different Aji (sauces), and came back to ask how everything was. Top notch service indeed. 

The flavors. Oh, my. First, The Great. This is the staple chicken sandwich under this roof and it's a force of culinary nature. It all starts in the ""Green Oven"" they have straight from Peru. It's a rotisserie/grill hybrid that gives the chicken immaculate flavor. Imagine pulled, tender, juicy chicken with charred flavor and absolutely no compromise in texture/chew. I was astounded. It is served on ciabatta with red onion, tomatoes, and a spread of some sauce. Add avocado and provalone. You won't be sorry you did. 

The yucca and plantains were top notch. Dunked heavily in the Aji Amarillo and the green Aji sauce. I'd eat these with every meal. 

We also ordered the avocado stuffed with quinoa. Sounds odd, looks odd, tastes AMAZING. Balsamic is a nice touch. Don't be scared. Just try it if it's your style. 

The alfajores, shortbread cookies with dulce de leche, are incredible. Coated in powdered sugar and only beckon a tall glass of milk. Buy them in two or four packs. They make these suckers in-house, too. 

Inca Kola. Loved it, so interesting, can't wait to have it again. Ever wondered what a liquid version of Bazooka bubblegum would taste like? Here ya go. 

Prices vary on dishes. Some of the entrees are a little more pricey (as expected) and the sandwiches, sides, and apps are a bit more modest in price. Definitely a little more pricey than some, but you can get out the door with a meal under your belt for between $10-$15 no problem.

The whole experience was awesome. I loved all of the background on the concept, preparation, kitchen, etc. Such a nice dinner and I'm already planning a menu for my next visit. That chicken is just too damn good to not be in my life. Viva...Viva Chicken indeed!"
xqSZ5KXTOzQNbFXYodVZHg,The Pizza Peel,Bars|Pizza|Nightlife|Restaurants,4.0,35.1767226,-80.7978013,"4422 Colwick Rd
Cotswold
Charlotte, NC 28211",2,No,11:00,23:00,11:00,23:00,11:00,23:00,11:00,23:00,11:00,23:00,11:00,23:00,12:00,22:00,Yes,Yes,5,LtewiVPXxXkM7iou7A6J1A,"Eaten here a few times since last October....and wow. Here's some new things that I've LOVED since:

-Bottles of Hopslam. They've had TONS available since they've been distributed and it's been nice to enjoy several of them here. Works rather well with the menu, too. 
- Fish Tacos - Dude....that ancho chili sauce with the verde salsa is magic. 
- ""Close to Italian"" Pizza. Sans chicken, this pie rules. I'd order it every time. 
- Kelly, bartender, is a machine. She's so friendly and works super hard. 
- Jessica, manager, is equally awesome and busts it to keep things rolling. Always smiling, too. 

Just a killer neighborhood spot and the food is consistently and continually awesome. 

Winner, Winner!"
c7pNpJMmvRXBpC_8kj76nA,Lang Van Vietnamese,Vietnamese|Restaurants,4.5,35.236721,-80.77451,"3019 Shamrock Dr
Eastland
Charlotte, NC 28215",2,No,,,11:00,22:00,11:00,22:00,11:00,22:00,11:00,23:00,11:00,23:00,11:00,22:00,Yes,No,5,bgqJBHk7O_hkgXK94w4c6A,"How in the ever-loving, joyous world of immeasurably delectable Vietnamese cuisine have I not reviewed Lang Van until this day?!?! Upon my visit last night, I was astonished at my lack of review. Well, as they say, better late than never.

I've been a patron of Lang Van for years and have never had an experience where the food, service, and company have not been unique, memorable and utterly satisfying. The owner(?) or manager is one of the friendliest people in all of the Queen City. Regardless if you visited this week, late 2012, or even 5 years ago, she'll remember your face. She'll come up to you and give you a hug, welcome you, ask how your family is, and then hastily launch into bringing you a menagerie of Vietnamese foodstuffs. 

The menu, which is not for the faint of heart, houses an abundance of options. I used to order anything with coconut curry or just the simple Pho, but the owner (I really need to remember her name!) simply asks me what I'm in the mood for, proceeds to list options -- ""What do you like? What do you want? Do you like crispy tofu? Do you like noodles? Coconut Curry? Vegetables? Meat or no meat?.....Ok, I'll bring you something nice."" --------- THAT is why Lang Van is an incredible experience every single time. Not even seeing a menu anymore is a dream come true. 

Recently, I was introduced to Vietnamese coffee. Check out my photo or some of the others. It's an experience to be had. Condensed milk, a small urn of drip coffee...strong coffee above a tall glass with ice. Truly amazing. 

Lang Van is a staple in Charlotte's Vietnamese dining scene...nay. Overall. If you're even close to the line of wanting to try Vietnamese cuisine, start here."
wCBpyIrn3RfJfS0CZjOQrw,Wolfgang Puck Pizza Bar,Italian|Pizza|Restaurants,4.0,35.146363,-80.827976,"6706-C Philips Pl Ct
South Park
Charlotte, NC 28210",2,Yes,11:30,22:00,11:30,22:00,11:30,22:00,11:30,22:00,11:30,23:00,11:30,23:00,12:00,20:00,Yes,No,5,UECl01Xp34NKE6NveqLCzw,"Since my first visit back in the first two weeks of Pizza | Bar's soft open, my wife and I have been back on multiple occasions, tried several more of the menu items, and have been continually blown away by the cocktail menu. 

We recently came back in to celebrate and the staff made it so memorable for us. The managers and staff congratulated us and even gave us two glasses of champagne for our celebration! Such a nice gesture. That's what really set Pizza | Bar apart from a 4-star experience. The service. The managers on the floor are very present, visitant, and extremely astute in all things detail-oriented. The servers are professional and always lively with conversation. 

We also recently discovered how unreal the rotisserie chicken is. I'm not one typically for chicken, but the fare here....with those amazing potatoes, is unreal. 

One of our favorite spots for dinner, lunch, a few cocktails (which are amazing, by the way) or a spot to celebrate an occasion. Always a great experience."
WHq-tdPQ9-6WAgWwbUhgHg,Owen's Bagel & Deli,Food|Bagels|Coffee & Tea|Delis|Restaurants,4.0,35.208424,-80.859759,"2041 South Blvd
South End
Charlotte, NC 28203",1,No,07:00,14:00,07:00,15:00,07:00,15:00,07:00,15:00,07:00,15:00,07:00,15:00,07:00,15:00,Yes,Yes,5,6AprVdgAr8tvobHlDmIm5Q,"What's not to love? Tucked inside the Pavilion in Southend, crazy art on the walls, banners, notes written in sharpie, mismatched chairs, rocking chairs, and an odd layout to boot. Needless to say, it's PERFECT. My kind of spot for a good breakfast or any time, for that matter. It's like a Common Market met a grungy record shop and then decided to focus on bagels. I just love this place. 

Parking can feel a bit odd since there aren't many spaces out front and it's so close to South Blvd. I'd park where ever you can find an open space. 

The menu is extensive with tons of crazy concoctions. There are plenty of more breakfast-style choices but tons that will appeal to the lunch bunch as well. My favorite for an anytime or good breakfast -- Mary's Grubby Bubby. Tomato, avocado, egg, and muenster. I was stoked to see they had some bialy left, too! Tried it on for size and it was amazing. I love making bialy at home and Owen's really hit the spot. 

Though I didn't grab a cup of coffee with my breakfast, the roaster they use out of Raleigh had bottles of cold brew in the cooler. Love trying new cold brews and loved that Owen's had this for sale. Picked up a bottle on the way out. 

The service is great. Homeboy was nice and took care of like 6 people after I ordered mine. That guy had some hustle, too. He then came out and took care of the entire room while everyone was eating. One man teams like that are hard to come by. My hat's off to you, my friend. 

Owen's is numero uno if I'm ever in Southend and craving a bagel. Next up, I'm going for something a little heartier! Can't wait to come back again. It had been too long since my first. Thanks, Owen's!"
wINwaJCtSPsE3uJKUtzgLg,Fiamma,Restaurants|Italian,4.0,35.198237,-80.852895,"2418 Park Rd
Sedgefield
Charlotte, NC 28263",2,Yes,17:00,22:00,17:00,22:00,17:00,22:00,17:00,22:00,17:00,23:00,17:00,23:00,17:00,22:00,Yes,No,5,FH-Q_3158zhNOIU0v7LbmA,"I'm not much of an Italian food fan boy, but Fiamma is definitely one of the more understated powerhouse restaurants when it comes to the well-executed Italian fare in Charlotte. Made it in on a weeknight for a semi-late dinner and had a fantastic time. 

We skipped the drinks this time around, but they had a rather extensive wine menu. The focaccia and pesto they start you with is phenomenal. I'm a huge proponent of good focaccia and Fiamma's recipe is perfect. I barely have words for how good that pesto was. Fresh, aromatic, and strong. The smaller breadsticks in the bread basket were a nice touch as well. 

Entrees were stellar. I stepped out on a limb and ordered the veal chop, which was the special for the evening. Side of gnocchi and a killer red wine reduction. The veal chop was tender and packed with flavor. Stuffed with spinach and onions and each bite was better than the last. While hugely different than what my typical order would be, I was very pleased. The gnocchi....man. So good. Subtle, chewy, sweet with the tomato sauce and fresh herbs, and a perfect combo with the chop. I'd order that as a side dish again in a heartbeat. 

What really set this place apart from other eateries was the service. Our server was one of the most professional I've had in a long time. He knew the menu like a second language and offered great input. Also, being served some comp limon cello at the end of a meal is always a nice touch! Great flavor and super strong. 

They also had live music while we were there. The guy had some serious talent and really set the mood. Really looking forward to heading back in for a special occasion or date night."
